Land,Krafträder,Personenkraftwagen,Kraftomnibusse,Lastkraftwagen,"Zugmaschinen
insgesamt","davon 
Sattelzugmaschinen","davon 
sonstige Zugmaschinen","davon 
land-/ forstwirtschaftliche 
Zugmaschinen",Sonstige Kfz,Kraftfahrzeug-anhänger,"Fahrzeuge 
insgesamt",Jahr
Baden-Württemberg,"773,261","6,924,840","9,628","445,341","400,626","26,478","97,597","276,551","38,213","1,145,101","9,737,010",2024
Bayern,"1,061,079","8,365,523","14,766","587,382","725,355","33,911","142,015","549,429","61,732","1,531,444","12,347,281",2024
Berlin,"120,600","1,244,061","2,431","118,034","7,448","3,769",335,"3,344","9,478","101,706","1,603,758",2024
Brandenburg,"158,401","1,480,982","2,602","158,385","57,660","7,635","3,926","46,099","14,616","386,613","2,259,259",2024
Bremen,"21,046","300,677",502,"20,743","3,827","2,192",325,"1,310","2,256","37,355","386,406",2024
Hamburg,"60,385","813,109","2,524","66,299","8,388","3,926",405,"4,057","5,738","79,050","1,035,493",2024
Hessen,"366,602","3,903,398","5,791","272,172","158,499","13,885","31,214","113,400","25,193","509,551","5,241,206",2024
Mecklenburg-Vorpommern,"83,594","884,272","1,878","95,393","41,062","5,789","1,559","33,714","9,786","258,076","1,374,061",2024
Niedersachsen,"465,225","4,956,941","8,171","360,816","274,686","31,228","34,985","208,473","38,020","1,088,314","7,192,173",2024
Nordrhein-Westfalen,"936,347","10,557,227","17,696","781,701","280,356","53,113","36,291","190,952","58,735","1,398,314","14,030,376",2024
Rheinland-Pfalz,"277,406","2,630,481","6,219","181,253","160,651","11,766","32,187","116,698","16,895","468,435","3,741,340",2024
Saarland,"66,706","651,558","1,150","42,116","20,173","1,897","4,000","14,276","3,480","111,927","897,110",2024
Sachsen,"208,154","2,185,262","4,020","219,886","73,486","10,122","5,296","58,068","18,476","413,523","3,122,807",2024
Sachsen-Anhalt,"108,011","1,220,279","2,357","120,285","50,497","8,812","2,933","38,752","12,037","277,430","1,790,896",2024
Schleswig-Holstein,"164,482","1,743,869","2,587","144,786","82,890","9,766","9,443","63,681","15,067","363,729","2,517,410",2024
Thüringen,"117,239","1,191,789","2,230","122,380","69,061","5,052","7,960","56,049","11,301","262,253","1,776,253",2024
Sonstige,"4,041","44,417",76,"1,503",667,27,239,401,"9,914","7,027","67,645",2024
Deutschland insgesamt,"4,992,579","49,098,685","84,628","3,738,475","2,415,332","229,368","410,710","1,775,254","350,937","8,439,848","69,120,484",2024
Baden-Württemberg,"758,659","6,867,358","9,258","432,116","397,699","26,136","98,893","272,670","37,285","1,128,121","9,630,496",2023
Bayern,"1,042,418","8,296,429","14,342","569,760","717,732","33,425","144,346","539,961","60,827","1,505,565","12,207,073",2023
Berlin,"120,813","1,242,504","2,251","115,362","7,476","3,922",338,"3,216","9,529","101,053","1,598,988",2023
Brandenburg,"154,040","1,472,325","2,563","155,820","56,648","7,665","3,971","45,012","14,271","379,432","2,235,099",2023
Bremen,"20,937","299,323",503,"20,258","3,753","2,160",323,"1,270","2,248","37,132","384,154",2023
